home_team,away_team,home_times,away_times,home_win,away_win,home_goals,away_goals,home_r_win,away_r_win,home_Ave_goal,away_Ave_goal,result
Mexico,El Salvador,57,6,16,0,60,1,0.2807017543859649,0.0,1.0526315789473684,0.1666666666666666,1
Brazil,Romania,109,21,73,8,229,30,0.6697247706422018,0.3809523809523809,2.1009174311926606,1.4285714285714286,1
El Salvador,Russia,6,45,0,19,1,77,0.0,0.4222222222222222,0.1666666666666666,1.711111111111111,0
Germany,Peru,109,18,67,5,226,21,0.6146788990825688,0.2777777777777778,2.073394495412844,1.1666666666666667,1
Sweden,Uruguay,51,56,19,24,80,87,0.3725490196078431,0.4285714285714285,1.568627450980392,1.5535714285714286,1
Bulgaria,Morocco,26,16,3,2,22,14,0.1153846153846153,0.125,0.8461538461538461,0.875,-1
Czechoslovakia,England,30,69,11,29,44,91,0.3666666666666666,0.4202898550724637,1.4666666666666666,1.318840579710145,0
Israel,Italy,3,83,0,45,1,128,0.0,0.5421686746987951,0.3333333333333333,1.5421686746987953,-1
Mexico,Belgium,57,48,16,20,60,68,0.2807017543859649,0.4166666666666667,1.0526315789473684,1.4166666666666667,1
Brazil,Peru,109,18,73,5,229,21,0.6697247706422018,0.2777777777777778,2.1009174311926606,1.1666666666666667,1
England,Germany,69,109,29,67,91,226,0.4202898550724637,0.6146788990825688,1.318840579710145,2.073394495412844,0
Mexico,Italy,57,83,16,45,60,128,0.2807017543859649,0.5421686746987951,1.0526315789473684,1.5421686746987953,0
Russia,Uruguay,45,56,19,24,77,87,0.4222222222222222,0.4285714285714285,1.711111111111111,1.5535714285714286,0
Brazil,Uruguay,109,56,73,24,229,87,0.6697247706422018,0.4285714285714285,2.1009174311926606,1.5535714285714286,1
Germany,Italy,109,83,67,45,226,128,0.6146788990825688,0.5421686746987951,2.073394495412844,1.5421686746987953,0
Germany,Uruguay,109,56,67,24,226,87,0.6146788990825688,0.4285714285714285,2.073394495412844,1.5535714285714286,1
Brazil,Italy,109,83,73,45,229,128,0.6697247706422018,0.5421686746987951,2.1009174311926606,1.5421686746987953,1
Brazil,Yugoslavia,109,33,73,14,229,55,0.6697247706422018,0.4242424242424242,2.1009174311926606,1.6666666666666667,-1
Congo DR,Scotland,3,23,0,4,0,25,0.0,0.1739130434782608,0.0,1.0869565217391304,0
German DR,Australia,6,16,2,2,5,13,0.3333333333333333,0.125,0.8333333333333334,0.8125,1
Germany,Chile,109,33,67,11,226,40,0.6146788990825688,0.3333333333333333,2.073394495412844,1.2121212121212122,1
Italy,Haiti,83,3,45,0,128,2,0.5421686746987951,0.0,1.5421686746987953,0.6666666666666666,1
Poland,Argentina,34,81,16,43,46,137,0.4705882352941176,0.5308641975308642,1.3529411764705883,1.691358024691358,1
Sweden,Bulgaria,51,26,19,3,80,22,0.3725490196078431,0.1153846153846153,1.568627450980392,0.8461538461538461,-1
Uruguay,Netherlands,56,50,24,27,87,86,0.4285714285714285,0.54,1.5535714285714286,1.72,0
Chile,German DR,33,6,11,2,40,5,0.3333333333333333,0.3333333333333333,1.2121212121212122,0.8333333333333334,-1
Germany,Australia,109,16,67,2,226,13,0.6146788990825688,0.125,2.073394495412844,0.8125,1
Scotland,Brazil,23,109,4,73,25,229,0.1739130434782608,0.6697247706422018,1.0869565217391304,2.1009174311926606,-1
Yugoslavia,Congo DR,33,3,14,0,55,0,0.4242424242424242,0.0,1.6666666666666667,0.0,1
Argentina,Italy,81,83,43,45,137,128,0.5308641975308642,0.5421686746987951,1.691358024691358,1.5421686746987953,-1
Bulgaria,Uruguay,26,56,3,24,22,87,0.1153846153846153,0.4285714285714285,0.8461538461538461,1.5535714285714286,-1
Haiti,Poland,3,34,0,16,2,46,0.0,0.4705882352941176,0.6666666666666666,1.3529411764705883,0
Netherlands,Sweden,50,51,27,19,86,80,0.54,0.3725490196078431,1.72,1.568627450980392,-1
Australia,Chile,16,33,2,11,13,40,0.125,0.3333333333333333,0.8125,1.2121212121212122,-1
Congo DR,Brazil,3,109,0,73,0,229,0.0,0.6697247706422018,0.0,2.1009174311926606,0
Germany,German DR,109,6,67,2,226,5,0.6146788990825688,0.3333333333333333,2.073394495412844,0.8333333333333334,0
Scotland,Yugoslavia,23,33,4,14,25,55,0.1739130434782608,0.4242424242424242,1.0869565217391304,1.6666666666666667,-1
Argentina,Haiti,81,3,43,0,137,2,0.5308641975308642,0.0,1.691358024691358,0.6666666666666666,1
Bulgaria,Netherlands,26,50,3,27,22,86,0.1153846153846153,0.54,0.8461538461538461,1.72,0
Poland,Italy,34,83,16,45,46,128,0.4705882352941176,0.5421686746987951,1.3529411764705883,1.5421686746987953,1
Sweden,Uruguay,51,56,19,24,80,87,0.3725490196078431,0.4285714285714285,1.568627450980392,1.5535714285714286,1
Brazil,German DR,109,6,73,2,229,5,0.6697247706422018,0.3333333333333333,2.1009174311926606,0.8333333333333334,1
Germany,Yugoslavia,109,33,67,14,226,55,0.6146788990825688,0.4242424242424242,2.073394495412844,1.6666666666666667,1
Netherlands,Argentina,50,81,27,43,86,137,0.54,0.5308641975308642,1.72,1.691358024691358,1
Sweden,Poland,51,34,19,16,80,46,0.3725490196078431,0.4705882352941176,1.568627450980392,1.3529411764705883,0
Argentina,Brazil,81,109,43,73,137,229,0.5308641975308642,0.6697247706422018,1.691358024691358,2.1009174311926606,0
German DR,Netherlands,6,50,2,27,5,86,0.3333333333333333,0.54,0.8333333333333334,1.72,0
Germany,Sweden,109,51,67,19,226,80,0.6146788990825688,0.3725490196078431,2.073394495412844,1.568627450980392,1
Poland,Yugoslavia,34,33,16,14,46,55,0.4705882352941176,0.4242424242424242,1.3529411764705883,1.6666666666666667,1
Argentina,German DR,81,6,43,2,137,5,0.5308641975308642,0.3333333333333333,1.691358024691358,0.8333333333333334,-1
Germany,Poland,109,34,67,16,226,46,0.6146788990825688,0.4705882352941176,2.073394495412844,1.3529411764705883,1
Netherlands,Brazil,50,109,27,73,86,229,0.54,0.6697247706422018,1.72,2.1009174311926606,1
Sweden,Yugoslavia,51,33,19,14,80,55,0.3725490196078431,0.4242424242424242,1.568627450980392,1.6666666666666667,1
Brazil,Poland,109,34,73,16,229,46,0.6697247706422018,0.4705882352941176,2.1009174311926606,1.3529411764705883,0
Germany,Netherlands,109,50,67,27,226,86,0.6146788990825688,0.54,2.073394495412844,1.72,1
Germany,Poland,109,34,67,16,226,46,0.6146788990825688,0.4705882352941176,2.073394495412844,1.3529411764705883,-1
Argentina,Hungary,81,32,43,15,137,87,0.5308641975308642,0.46875,1.691358024691358,2.71875,1
France,Italy,66,83,34,45,120,128,0.5151515151515151,0.5421686746987951,1.818181818181818,1.5421686746987953,0
Mexico,Tunisia,57,15,16,2,60,13,0.2807017543859649,0.1333333333333333,1.0526315789473684,0.8666666666666667,0
Austria,Spain,29,63,12,30,43,99,0.4137931034482758,0.4761904761904761,1.4827586206896552,1.5714285714285714,1
Brazil,Sweden,109,51,73,19,229,80,0.6697247706422018,0.3725490196078431,2.1009174311926606,1.568627450980392,-1
Iran,Netherlands,15,50,2,27,9,86,0.1333333333333333,0.54,0.6,1.72,0
Peru,Scotland,18,23,5,4,21,25,0.2777777777777778,0.1739130434782608,1.1666666666666667,1.0869565217391304,1
Argentina,France,81,66,43,34,137,120,0.5308641975308642,0.5151515151515151,1.691358024691358,1.818181818181818,1
Germany,Mexico,109,57,67,16,226,60,0.6146788990825688,0.2807017543859649,2.073394495412844,1.0526315789473684,1
Hungary,Italy,32,83,15,45,87,128,0.46875,0.5421686746987951,2.71875,1.5421686746987953,0
Poland,Tunisia,34,15,16,2,46,13,0.4705882352941176,0.1333333333333333,1.3529411764705883,0.8666666666666667,1
Austria,Sweden,29,51,12,19,43,80,0.4137931034482758,0.3725490196078431,1.4827586206896552,1.568627450980392,1
Brazil,Spain,109,63,73,30,229,99,0.6697247706422018,0.4761904761904761,2.1009174311926606,1.5714285714285714,-1
Iran,Scotland,15,23,2,4,9,25,0.1333333333333333,0.1739130434782608,0.6,1.0869565217391304,-1
Netherlands,Peru,50,18,27,5,86,21,0.54,0.2777777777777778,1.72,1.1666666666666667,-1
Argentina,Italy,81,83,43,45,137,128,0.5308641975308642,0.5421686746987951,1.691358024691358,1.5421686746987953,0
France,Hungary,66,32,34,15,120,87,0.5151515151515151,0.46875,1.818181818181818,2.71875,1
Germany,Tunisia,109,15,67,2,226,13,0.6146788990825688,0.1333333333333333,2.073394495412844,0.8666666666666667,-1
Mexico,Poland,57,34,16,16,60,46,0.2807017543859649,0.4705882352941176,1.0526315789473684,1.3529411764705883,0
Austria,Brazil,29,109,12,73,43,229,0.4137931034482758,0.6697247706422018,1.4827586206896552,2.1009174311926606,0
Iran,Peru,15,18,2,5,9,21,0.1333333333333333,0.2777777777777778,0.6,1.1666666666666667,0
Netherlands,Scotland,50,23,27,4,86,25,0.54,0.1739130434782608,1.72,1.0869565217391304,0
Spain,Sweden,63,51,30,19,99,80,0.4761904761904761,0.3725490196078431,1.5714285714285714,1.568627450980392,1
Argentina,Poland,81,34,43,16,137,46,0.5308641975308642,0.4705882352941176,1.691358024691358,1.3529411764705883,1
Austria,Netherlands,29,50,12,27,43,86,0.4137931034482758,0.54,1.4827586206896552,1.72,0
Brazil,Peru,109,18,73,5,229,21,0.6697247706422018,0.2777777777777778,2.1009174311926606,1.1666666666666667,1
Germany,Italy,109,83,67,45,226,128,0.6146788990825688,0.5421686746987951,2.073394495412844,1.5421686746987953,-1
Argentina,Brazil,81,109,43,73,137,229,0.5308641975308642,0.6697247706422018,1.691358024691358,2.1009174311926606,-1
Austria,Italy,29,83,12,45,43,128,0.4137931034482758,0.5421686746987951,1.4827586206896552,1.5421686746987953,0
Germany,Netherlands,109,50,67,27,226,86,0.6146788990825688,0.54,2.073394495412844,1.72,-1
Peru,Poland,18,34,5,16,21,46,0.2777777777777778,0.4705882352941176,1.1666666666666667,1.3529411764705883,0
Argentina,Peru,81,18,43,5,137,21,0.5308641975308642,0.2777777777777778,1.691358024691358,1.1666666666666667,1
Austria,Germany,29,109,12,67,43,226,0.4137931034482758,0.6146788990825688,1.4827586206896552,2.073394495412844,1
Brazil,Poland,109,34,73,16,229,46,0.6697247706422018,0.4705882352941176,2.1009174311926606,1.3529411764705883,1
Italy,Netherlands,83,50,45,27,128,86,0.5421686746987951,0.54,1.5421686746987953,1.72,0
Brazil,Italy,109,83,73,45,229,128,0.6697247706422018,0.5421686746987951,2.1009174311926606,1.5421686746987953,1
Argentina,Netherlands,81,50,43,27,137,86,0.5308641975308642,0.54,1.691358024691358,1.72,1
Argentina,Belgium,81,48,43,20,137,68,0.5308641975308642,0.4166666666666667,1.691358024691358,1.4166666666666667,0
Brazil,Russia,109,45,73,19,229,77,0.6697247706422018,0.4222222222222222,2.1009174311926606,1.711111111111111,1
Italy,Poland,83,34,45,16,128,46,0.5421686746987951,0.4705882352941176,1.5421686746987953,1.3529411764705883,-1
Hungary,El Salvador,32,6,15,0,87,1,0.46875,0.0,2.71875,0.1666666666666666,1
Peru,Cameroon,18,23,5,4,21,18,0.2777777777777778,0.1739130434782608,1.1666666666666667,0.782608695652174,-1
Scotland,New Zealand,23,6,4,0,25,4,0.1739130434782608,0.0,1.0869565217391304,0.6666666666666666,1
England,France,69,66,29,34,91,120,0.4202898550724637,0.5151515151515151,1.318840579710145,1.818181818181818,1
Germany,Algeria,109,13,67,3,226,13,0.6146788990825688,0.2307692307692307,2.073394495412844,1.0,0
Spain,Honduras,63,9,30,0,99,3,0.4761904761904761,0.0,1.5714285714285714,0.3333333333333333,-1
Chile,Austria,33,29,11,12,40,43,0.3333333333333333,0.4137931034482758,1.2121212121212122,1.4827586206896552,0
Czechoslovakia,Kuwait,30,3,11,0,44,2,0.3666666666666666,0.0,1.4666666666666666,0.6666666666666666,-1
Yugoslavia,Northern Ireland,33,13,14,3,55,13,0.4242424242424242,0.2307692307692307,1.6666666666666667,1.0,-1
Argentina,Hungary,81,32,43,15,137,87,0.5308641975308642,0.46875,1.691358024691358,2.71875,1
Brazil,Scotland,109,23,73,4,229,25,0.6697247706422018,0.1739130434782608,2.1009174311926606,1.0869565217391304,1
Italy,Peru,83,18,45,5,128,21,0.5421686746987951,0.2777777777777778,1.5421686746987953,1.1666666666666667,-1
Belgium,El Salvador,48,6,20,0,68,1,0.4166666666666667,0.0,1.4166666666666667,0.1666666666666666,1
Poland,Cameroon,34,23,16,4,46,18,0.4705882352941176,0.1739130434782608,1.3529411764705883,0.782608695652174,-1
Russia,New Zealand,45,6,19,0,77,4,0.4222222222222222,0.0,1.711111111111111,0.6666666666666666,1
England,Czechoslovakia,69,30,29,11,91,44,0.4202898550724637,0.3666666666666666,1.318840579710145,1.4666666666666666,1
Germany,Chile,109,33,67,11,226,40,0.6146788990825688,0.3333333333333333,2.073394495412844,1.2121212121212122,1
Spain,Yugoslavia,63,33,30,14,99,55,0.4761904761904761,0.4242424242424242,1.5714285714285714,1.6666666666666667,1
Algeria,Austria,13,29,3,12,13,43,0.2307692307692307,0.4137931034482758,1.0,1.4827586206896552,0
France,Kuwait,66,3,34,0,120,2,0.5151515151515151,0.0,1.818181818181818,0.6666666666666666,1
Honduras,Northern Ireland,9,13,0,3,3,13,0.0,0.2307692307692307,0.3333333333333333,1.0,-1
Belgium,Hungary,48,32,20,15,68,87,0.4166666666666667,0.46875,1.4166666666666667,2.71875,-1
Poland,Peru,34,18,16,5,46,21,0.4705882352941176,0.2777777777777778,1.3529411764705883,1.1666666666666667,1
Russia,Scotland,45,23,19,4,77,25,0.4222222222222222,0.1739130434782608,1.711111111111111,1.0869565217391304,-1
Argentina,El Salvador,81,6,43,0,137,1,0.5308641975308642,0.0,1.691358024691358,0.1666666666666666,1
Brazil,New Zealand,109,6,73,0,229,4,0.6697247706422018,0.0,2.1009174311926606,0.6666666666666666,1
Italy,Cameroon,83,23,45,4,128,18,0.5421686746987951,0.1739130434782608,1.5421686746987953,0.782608695652174,-1
Algeria,Chile,13,33,3,11,13,40,0.2307692307692307,0.3333333333333333,1.0,1.2121212121212122,1
France,Czechoslovakia,66,30,34,11,120,44,0.5151515151515151,0.3666666666666666,1.818181818181818,1.4666666666666666,-1
Honduras,Yugoslavia,9,33,0,14,3,55,0.0,0.4242424242424242,0.3333333333333333,1.6666666666666667,0
England,Kuwait,69,3,29,0,91,2,0.4202898550724637,0.0,1.318840579710145,0.6666666666666666,1
Germany,Austria,109,29,67,12,226,43,0.6146788990825688,0.4137931034482758,2.073394495412844,1.4827586206896552,1
Spain,Northern Ireland,63,13,30,3,99,13,0.4761904761904761,0.2307692307692307,1.5714285714285714,1.0,0
Austria,France,29,66,12,34,43,120,0.4137931034482758,0.5151515151515151,1.4827586206896552,1.818181818181818,0
Poland,Belgium,34,48,16,20,46,68,0.4705882352941176,0.4166666666666667,1.3529411764705883,1.4166666666666667,1
Germany,England,109,69,67,29,226,91,0.6146788990825688,0.4202898550724637,2.073394495412844,1.318840579710145,-1
Italy,Argentina,83,81,45,43,128,137,0.5421686746987951,0.5308641975308642,1.5421686746987953,1.691358024691358,1
Austria,Northern Ireland,29,13,12,3,43,13,0.4137931034482758,0.2307692307692307,1.4827586206896552,1.0,-1
Belgium,Russia,48,45,20,19,68,77,0.4166666666666667,0.4222222222222222,1.4166666666666667,1.711111111111111,0
Argentina,Brazil,81,109,43,73,137,229,0.5308641975308642,0.6697247706422018,1.691358024691358,2.1009174311926606,0
Spain,Germany,63,109,30,67,99,226,0.4761904761904761,0.6146788990825688,1.5714285714285714,2.073394495412844,0
France,Northern Ireland,66,13,34,3,120,13,0.5151515151515151,0.2307692307692307,1.818181818181818,1.0,1
Poland,Russia,34,45,16,19,46,77,0.4705882352941176,0.4222222222222222,1.3529411764705883,1.711111111111111,-1
Italy,Brazil,83,109,45,73,128,229,0.5421686746987951,0.6697247706422018,1.5421686746987953,2.1009174311926606,1
Spain,England,63,69,30,29,99,91,0.4761904761904761,0.4202898550724637,1.5714285714285714,1.318840579710145,-1
Germany,France,109,66,67,34,226,120,0.6146788990825688,0.5151515151515151,2.073394495412844,1.818181818181818,-1
Poland,Italy,34,83,16,45,46,128,0.4705882352941176,0.5421686746987951,1.3529411764705883,1.5421686746987953,0
Poland,France,34,66,16,34,46,120,0.4705882352941176,0.5151515151515151,1.3529411764705883,1.818181818181818,1
Italy,Germany,83,109,45,67,128,226,0.5421686746987951,0.6146788990825688,1.5421686746987953,2.073394495412844,1
Bulgaria,Italy,26,83,3,45,22,128,0.1153846153846153,0.5421686746987951,0.8461538461538461,1.5421686746987953,-1
Canada,France,3,66,0,34,0,120,0.0,0.5151515151515151,0.0,1.818181818181818,0
Spain,Brazil,63,109,30,73,99,229,0.4761904761904761,0.6697247706422018,1.5714285714285714,2.1009174311926606,0
Argentina,Korea Republic,81,34,43,6,137,34,0.5308641975308642,0.1764705882352941,1.691358024691358,1.0,1
Morocco,Poland,16,34,2,16,14,46,0.125,0.4705882352941176,0.875,1.3529411764705883,-1
Russia,Hungary,45,32,19,15,77,87,0.4222222222222222,0.46875,1.711111111111111,2.71875,1
Algeria,Northern Ireland,13,13,3,3,13,13,0.2307692307692307,0.2307692307692307,1.0,1.0,-1
Mexico,Belgium,57,48,16,20,60,68,0.2807017543859649,0.4166666666666667,1.0526315789473684,1.4166666666666667,1
Portugal,England,30,69,14,29,49,91,0.4666666666666667,0.4202898550724637,1.6333333333333333,1.318840579710145,1
Paraguay,Iraq,27,3,7,0,30,1,0.2592592592592592,0.0,1.1111111111111112,0.3333333333333333,1
Scotland,Denmark,23,20,4,9,25,30,0.1739130434782608,0.45,1.0869565217391304,1.5,0
Uruguay,Germany,56,109,24,67,87,226,0.4285714285714285,0.6146788990825688,1.5535714285714286,2.073394495412844,-1
France,Russia,66,45,34,19,120,77,0.5151515151515151,0.4222222222222222,1.818181818181818,1.711111111111111,-1
Italy,Argentina,83,81,45,43,128,137,0.5421686746987951,0.5308641975308642,1.5421686746987953,1.691358024691358,-1
Korea Republic,Bulgaria,34,26,6,3,34,22,0.1764705882352941,0.1153846153846153,1.0,0.8461538461538461,-1
Brazil,Algeria,109,13,73,3,229,13,0.6697247706422018,0.2307692307692307,2.1009174311926606,1.0,1
England,Morocco,69,16,29,2,91,14,0.4202898550724637,0.125,1.318840579710145,0.875,-1
Hungary,Canada,32,3,15,0,87,0,0.46875,0.0,2.71875,0.0,1
Mexico,Paraguay,57,27,16,7,60,30,0.2807017543859649,0.2592592592592592,1.0526315789473684,1.1111111111111112,-1
Northern Ireland,Spain,13,63,3,30,13,99,0.2307692307692307,0.4761904761904761,1.0,1.5714285714285714,0
Poland,Portugal,34,30,16,14,46,49,0.4705882352941176,0.4666666666666667,1.3529411764705883,1.6333333333333333,1
Denmark,Uruguay,20,56,9,24,30,87,0.45,0.4285714285714285,1.5,1.5535714285714286,1
Germany,Scotland,109,23,67,4,226,25,0.6146788990825688,0.1739130434782608,2.073394495412844,1.0869565217391304,1
Iraq,Belgium,3,48,0,20,1,68,0.0,0.4166666666666667,0.3333333333333333,1.4166666666666667,0
Hungary,France,32,66,15,34,87,120,0.46875,0.5151515151515151,2.71875,1.818181818181818,0
Russia,Canada,45,3,19,0,77,0,0.4222222222222222,0.0,1.711111111111111,0.0,1
Argentina,Bulgaria,81,26,43,3,137,22,0.5308641975308642,0.1153846153846153,1.691358024691358,0.8461538461538461,1
Korea Republic,Italy,34,83,6,45,34,128,0.1764705882352941,0.5421686746987951,1.0,1.5421686746987953,0
England,Poland,69,34,29,16,91,46,0.4202898550724637,0.4705882352941176,1.318840579710145,1.3529411764705883,1
Mexico,Iraq,57,3,16,0,60,1,0.2807017543859649,0.0,1.0526315789473684,0.3333333333333333,1
Paraguay,Belgium,27,48,7,20,30,68,0.2592592592592592,0.4166666666666667,1.1111111111111112,1.4166666666666667,-1
Portugal,Morocco,30,16,14,2,49,14,0.4666666666666667,0.125,1.6333333333333333,0.875,0
Algeria,Spain,13,63,3,30,13,99,0.2307692307692307,0.4761904761904761,1.0,1.5714285714285714,0
Northern Ireland,Brazil,13,109,3,73,13,229,0.2307692307692307,0.6697247706422018,1.0,2.1009174311926606,0
Denmark,Germany,20,109,9,67,30,226,0.45,0.6146788990825688,1.5,2.073394495412844,1
Scotland,Uruguay,23,56,4,24,25,87,0.1739130434782608,0.4285714285714285,1.0869565217391304,1.5535714285714286,-1
Mexico,Bulgaria,57,26,16,3,60,22,0.2807017543859649,0.1153846153846153,1.0526315789473684,0.8461538461538461,1
Russia,Belgium,45,48,19,20,77,68,0.4222222222222222,0.4166666666666667,1.711111111111111,1.4166666666666667,0
Argentina,Uruguay,81,56,43,24,137,87,0.5308641975308642,0.4285714285714285,1.691358024691358,1.5535714285714286,1
Brazil,Poland,109,34,73,16,229,46,0.6697247706422018,0.4705882352941176,2.1009174311926606,1.3529411764705883,1
Italy,France,83,66,45,34,128,120,0.5421686746987951,0.5151515151515151,1.5421686746987953,1.818181818181818,0
Morocco,Germany,16,109,2,67,14,226,0.125,0.6146788990825688,0.875,2.073394495412844,0
Denmark,Spain,20,63,9,30,30,99,0.45,0.4761904761904761,1.5,1.5714285714285714,0
England,Paraguay,69,27,29,7,91,30,0.4202898550724637,0.2592592592592592,1.318840579710145,1.1111111111111112,1
Brazil,France,109,66,73,34,229,120,0.6697247706422018,0.5151515151515151,2.1009174311926606,1.818181818181818,-1
Mexico,Germany,57,109,16,67,60,226,0.2807017543859649,0.6146788990825688,1.0526315789473684,2.073394495412844,-1
Argentina,England,81,69,43,29,137,91,0.5308641975308642,0.4202898550724637,1.691358024691358,1.318840579710145,1
Spain,Belgium,63,48,30,20,99,68,0.4761904761904761,0.4166666666666667,1.5714285714285714,1.4166666666666667,-1
Argentina,Belgium,81,48,43,20,137,68,0.5308641975308642,0.4166666666666667,1.691358024691358,1.4166666666666667,1
France,Germany,66,109,34,67,120,226,0.5151515151515151,0.6146788990825688,1.818181818181818,2.073394495412844,0
France,Belgium,66,48,34,20,120,68,0.5151515151515151,0.4166666666666667,1.818181818181818,1.4166666666666667,1
Argentina,Germany,81,109,43,67,137,226,0.5308641975308642,0.6146788990825688,1.691358024691358,2.073394495412844,1
Argentina,Cameroon,81,23,43,4,137,18,0.5308641975308642,0.1739130434782608,1.691358024691358,0.782608695652174,0
Italy,Austria,83,29,45,12,128,43,0.5421686746987951,0.4137931034482758,1.5421686746987953,1.4827586206896552,1
Russia,Romania,45,21,19,8,77,30,0.4222222222222222,0.3809523809523809,1.711111111111111,1.4285714285714286,0
United Arab Emirates,Colombia,3,22,0,9,2,32,0.0,0.4090909090909091,0.6666666666666666,1.4545454545454546,0
Brazil,Sweden,109,51,73,19,229,80,0.6697247706422018,0.3725490196078431,2.1009174311926606,1.568627450980392,1
Germany,Yugoslavia,109,33,67,14,226,55,0.6146788990825688,0.4242424242424242,2.073394495412844,1.6666666666666667,1
USA,Czechoslovakia,33,30,8,11,37,44,0.2424242424242424,0.3666666666666666,1.121212121212121,1.4666666666666666,0
Costa Rica,Scotland,18,23,5,4,19,25,0.2777777777777778,0.1739130434782608,1.0555555555555556,1.0869565217391304,1
England,Ireland,69,13,29,2,91,10,0.4202898550724637,0.1538461538461538,1.318840579710145,0.7692307692307693,-1
Belgium,Korea Republic,48,34,20,6,68,34,0.4166666666666667,0.1764705882352941,1.4166666666666667,1.0,1
Netherlands,Egypt,50,7,27,0,86,5,0.54,0.0,1.72,0.7142857142857143,-1
Argentina,Russia,81,45,43,19,137,77,0.5308641975308642,0.4222222222222222,1.691358024691358,1.711111111111111,1
Uruguay,Spain,56,63,24,30,87,99,0.4285714285714285,0.4761904761904761,1.5535714285714286,1.5714285714285714,-1
Cameroon,Romania,23,21,4,8,18,30,0.1739130434782608,0.3809523809523809,0.782608695652174,1.4285714285714286,1
Italy,USA,83,33,45,8,128,37,0.5421686746987951,0.2424242424242424,1.5421686746987953,1.121212121212121,1
Yugoslavia,Colombia,33,22,14,9,55,32,0.4242424242424242,0.4090909090909091,1.6666666666666667,1.4545454545454546,1
Austria,Czechoslovakia,29,30,12,11,43,44,0.4137931034482758,0.3666666666666666,1.4827586206896552,1.4666666666666666,0
Germany,United Arab Emirates,109,3,67,0,226,2,0.6146788990825688,0.0,2.073394495412844,0.6666666666666666,1
Brazil,Costa Rica,109,18,73,5,229,19,0.6697247706422018,0.2777777777777778,2.1009174311926606,1.0555555555555556,1
England,Netherlands,69,50,29,27,91,86,0.4202898550724637,0.54,1.318840579710145,1.72,-1
Sweden,Scotland,51,23,19,4,80,25,0.3725490196078431,0.1739130434782608,1.568627450980392,1.0869565217391304,0
Belgium,Uruguay,48,56,20,24,68,87,0.4166666666666667,0.4285714285714285,1.4166666666666667,1.5535714285714286,1
Ireland,Egypt,13,7,2,0,10,5,0.1538461538461538,0.0,0.7692307692307693,0.7142857142857143,-1
Korea Republic,Spain,34,63,6,30,34,99,0.1764705882352941,0.4761904761904761,1.0,1.5714285714285714,0
Argentina,Romania,81,21,43,8,137,30,0.5308641975308642,0.3809523809523809,1.691358024691358,1.4285714285714286,-1
Cameroon,Russia,23,45,4,19,18,77,0.1739130434782608,0.4222222222222222,0.782608695652174,1.711111111111111,0
