home_team,away_team,home_times,away_times,home_win,away_win,home_goals,away_goals,home_r_win,away_r_win,home_Ave_goal,away_Ave_goal,result
Austria,USA,29,33,12,8,43,37,0.4137931034482758,0.2424242424242424,1.4827586206896552,1.121212121212121,1
Germany,Colombia,109,22,67,9,226,32,0.6146788990825688,0.4090909090909091,2.073394495412844,1.4545454545454546,-1
Italy,Czechoslovakia,83,30,45,11,128,44,0.5421686746987951,0.3666666666666666,1.5421686746987953,1.4666666666666666,1
Yugoslavia,United Arab Emirates,33,3,14,0,55,2,0.4242424242424242,0.0,1.6666666666666667,0.6666666666666666,1
Brazil,Scotland,109,23,73,4,229,25,0.6697247706422018,0.1739130434782608,2.1009174311926606,1.0869565217391304,1
Sweden,Costa Rica,51,18,19,5,80,19,0.3725490196078431,0.2777777777777778,1.568627450980392,1.0555555555555556,0
Belgium,Spain,48,63,20,30,68,99,0.4166666666666667,0.4761904761904761,1.4166666666666667,1.5714285714285714,0
England,Egypt,69,7,29,0,91,5,0.4202898550724637,0.0,1.318840579710145,0.7142857142857143,1
Ireland,Netherlands,13,50,2,27,10,86,0.1538461538461538,0.54,0.7692307692307693,1.72,-1
Korea Republic,Uruguay,34,56,6,24,34,87,0.1764705882352941,0.4285714285714285,1.0,1.5535714285714286,0
Cameroon,Colombia,23,22,4,9,18,32,0.1739130434782608,0.4090909090909091,0.782608695652174,1.4545454545454546,1
Czechoslovakia,Costa Rica,30,18,11,5,44,19,0.3666666666666666,0.2777777777777778,1.4666666666666666,1.0555555555555556,1
Brazil,Argentina,109,81,73,43,229,137,0.6697247706422018,0.5308641975308642,2.1009174311926606,1.691358024691358,0
Germany,Netherlands,109,50,67,27,226,86,0.6146788990825688,0.54,2.073394495412844,1.72,1
Ireland,Romania,13,21,2,8,10,30,0.1538461538461538,0.3809523809523809,0.7692307692307693,1.4285714285714286,-1
Italy,Uruguay,83,56,45,24,128,87,0.5421686746987951,0.4285714285714285,1.5421686746987953,1.5535714285714286,1
England,Belgium,69,48,29,20,91,68,0.4202898550724637,0.4166666666666667,1.318840579710145,1.4166666666666667,1
Spain,Yugoslavia,63,33,30,14,99,55,0.4761904761904761,0.4242424242424242,1.5714285714285714,1.6666666666666667,0
Italy,Ireland,83,13,45,2,128,10,0.5421686746987951,0.1538461538461538,1.5421686746987953,0.7692307692307693,1
Yugoslavia,Argentina,33,81,14,43,55,137,0.4242424242424242,0.5308641975308642,1.6666666666666667,1.691358024691358,-1
Cameroon,England,23,69,4,29,18,91,0.1739130434782608,0.4202898550724637,0.782608695652174,1.318840579710145,0
Germany,Czechoslovakia,109,30,67,11,226,44,0.6146788990825688,0.3666666666666666,2.073394495412844,1.4666666666666666,1
Italy,Argentina,83,81,45,43,128,137,0.5421686746987951,0.5308641975308642,1.5421686746987953,1.691358024691358,-1
Germany,England,109,69,67,29,226,91,0.6146788990825688,0.4202898550724637,2.073394495412844,1.318840579710145,-1
Italy,England,83,69,45,29,128,91,0.5421686746987951,0.4202898550724637,1.5421686746987953,1.318840579710145,1
Germany,Argentina,109,81,67,43,226,137,0.6146788990825688,0.5308641975308642,2.073394495412844,1.691358024691358,1
Germany,Bolivia,109,6,67,0,226,1,0.6146788990825688,0.0,2.073394495412844,0.1666666666666666,1
Spain,Korea Republic,63,34,30,6,99,34,0.4761904761904761,0.1764705882352941,1.5714285714285714,1.0,-1
Colombia,Romania,22,21,9,8,32,30,0.4090909090909091,0.3809523809523809,1.4545454545454546,1.4285714285714286,0
Italy,Ireland,83,13,45,2,128,10,0.5421686746987951,0.1538461538461538,1.5421686746987953,0.7692307692307693,0
USA,Switzerland,33,37,8,12,37,50,0.2424242424242424,0.3243243243243243,1.121212121212121,1.351351351351351,-1
Belgium,Morocco,48,16,20,2,68,14,0.4166666666666667,0.125,1.4166666666666667,0.875,1
Cameroon,Sweden,23,51,4,19,18,80,0.1739130434782608,0.3725490196078431,0.782608695652174,1.568627450980392,-1
Norway,Mexico,8,57,2,16,7,60,0.25,0.2807017543859649,0.875,1.0526315789473684,1
Brazil,Russia,109,45,73,19,229,77,0.6697247706422018,0.4222222222222222,2.1009174311926606,1.711111111111111,1
Netherlands,Saudi Arabia,50,16,27,3,86,11,0.54,0.1875,1.72,0.6875,1
Argentina,Greece,81,10,43,2,137,5,0.5308641975308642,0.2,1.691358024691358,0.5,1
Germany,Spain,109,63,67,30,226,99,0.6146788990825688,0.4761904761904761,2.073394495412844,1.5714285714285714,-1
Nigeria,Bulgaria,21,26,6,3,23,22,0.2857142857142857,0.1153846153846153,1.0952380952380951,0.8461538461538461,1
Romania,Switzerland,21,37,8,12,30,50,0.3809523809523809,0.3243243243243243,1.4285714285714286,1.351351351351351,0
USA,Colombia,33,22,8,9,37,32,0.2424242424242424,0.4090909090909091,1.121212121212121,1.4545454545454546,1
Italy,Norway,83,8,45,2,128,7,0.5421686746987951,0.25,1.5421686746987953,0.875,1
Korea Republic,Bolivia,34,6,6,0,34,1,0.1764705882352941,0.0,1.0,0.1666666666666666,-1
Brazil,Cameroon,109,23,73,4,229,18,0.6697247706422018,0.1739130434782608,2.1009174311926606,0.782608695652174,1
Mexico,Ireland,57,13,16,2,60,10,0.2807017543859649,0.1538461538461538,1.0526315789473684,0.7692307692307693,1
Sweden,Russia,51,45,19,19,80,77,0.3725490196078431,0.4222222222222222,1.568627450980392,1.711111111111111,1
Argentina,Nigeria,81,21,43,6,137,23,0.5308641975308642,0.2857142857142857,1.691358024691358,1.0952380952380951,1
Belgium,Netherlands,48,50,20,27,68,86,0.4166666666666667,0.54,1.4166666666666667,1.72,1
Saudi Arabia,Morocco,16,16,3,2,11,14,0.1875,0.125,0.6875,0.875,1
Bulgaria,Greece,26,10,3,2,22,5,0.1153846153846153,0.2,0.8461538461538461,0.5,1
Switzerland,Colombia,37,22,12,9,50,32,0.3243243243243243,0.4090909090909091,1.351351351351351,1.4545454545454546,0
USA,Romania,33,21,8,8,37,30,0.2424242424242424,0.3809523809523809,1.121212121212121,1.4285714285714286,0
Bolivia,Spain,6,63,0,30,1,99,0.0,0.4761904761904761,0.1666666666666666,1.5714285714285714,0
Germany,Korea Republic,109,34,67,6,226,34,0.6146788990825688,0.1764705882352941,2.073394495412844,1.0,1
Brazil,Sweden,109,51,73,19,229,80,0.6697247706422018,0.3725490196078431,2.1009174311926606,1.568627450980392,-1
Ireland,Norway,13,8,2,2,10,7,0.1538461538461538,0.25,0.7692307692307693,0.875,-1
Italy,Mexico,83,57,45,16,128,60,0.5421686746987951,0.2807017543859649,1.5421686746987953,1.0526315789473684,-1
Russia,Cameroon,45,23,19,4,77,18,0.4222222222222222,0.1739130434782608,1.711111111111111,0.782608695652174,1
Belgium,Saudi Arabia,48,16,20,3,68,11,0.4166666666666667,0.1875,1.4166666666666667,0.6875,0
Morocco,Netherlands,16,50,2,27,14,86,0.125,0.54,0.875,1.72,0
Argentina,Bulgaria,81,26,43,3,137,22,0.5308641975308642,0.1153846153846153,1.691358024691358,0.8461538461538461,0
Greece,Nigeria,10,21,2,6,5,23,0.2,0.2857142857142857,0.5,1.0952380952380951,0
Germany,Belgium,109,48,67,20,226,68,0.6146788990825688,0.4166666666666667,2.073394495412844,1.4166666666666667,1
Spain,Switzerland,63,37,30,12,99,50,0.4761904761904761,0.3243243243243243,1.5714285714285714,1.351351351351351,1
Romania,Argentina,21,81,8,43,30,137,0.3809523809523809,0.5308641975308642,1.4285714285714286,1.691358024691358,1
Saudi Arabia,Sweden,16,51,3,19,11,80,0.1875,0.3725490196078431,0.6875,1.568627450980392,0
Netherlands,Ireland,50,13,27,2,86,10,0.54,0.1538461538461538,1.72,0.7692307692307693,1
USA,Brazil,33,109,8,73,37,229,0.2424242424242424,0.6697247706422018,1.121212121212121,2.1009174311926606,0
Mexico,Bulgaria,57,26,16,3,60,22,0.2807017543859649,0.1153846153846153,1.0526315789473684,0.8461538461538461,-1
Nigeria,Italy,21,83,6,45,23,128,0.2857142857142857,0.5421686746987951,1.0952380952380951,1.5421686746987953,0
Italy,Spain,83,63,45,30,128,99,0.5421686746987951,0.4761904761904761,1.5421686746987953,1.5714285714285714,1
Netherlands,Brazil,50,109,27,73,86,229,0.54,0.6697247706422018,1.72,2.1009174311926606,0
Bulgaria,Germany,26,109,3,67,22,226,0.1153846153846153,0.6146788990825688,0.8461538461538461,2.073394495412844,1
Romania,Sweden,21,51,8,19,30,80,0.3809523809523809,0.3725490196078431,1.4285714285714286,1.568627450980392,-1
Bulgaria,Italy,26,83,3,45,22,128,0.1153846153846153,0.5421686746987951,0.8461538461538461,1.5421686746987953,0
Sweden,Brazil,51,109,19,73,80,229,0.3725490196078431,0.6697247706422018,1.568627450980392,2.1009174311926606,0
Sweden,Bulgaria,51,26,19,3,80,22,0.3725490196078431,0.1153846153846153,1.568627450980392,0.8461538461538461,1
Brazil,Italy,109,83,73,45,229,128,0.6697247706422018,0.5421686746987951,2.1009174311926606,1.5421686746987953,-1
Brazil,Scotland,109,23,73,4,229,25,0.6697247706422018,0.1739130434782608,2.1009174311926606,1.0869565217391304,1
Morocco,Norway,16,8,2,2,14,7,0.125,0.25,0.875,0.875,-1
Cameroon,Austria,23,29,4,12,18,43,0.1739130434782608,0.4137931034482758,0.782608695652174,1.4827586206896552,-1
Italy,Chile,83,33,45,11,128,40,0.5421686746987951,0.3333333333333333,1.5421686746987953,1.2121212121212122,-1
France,South Africa,66,9,34,2,120,11,0.5151515151515151,0.2222222222222222,1.818181818181818,1.2222222222222223,1
Paraguay,Bulgaria,27,26,7,3,30,22,0.2592592592592592,0.1153846153846153,1.1111111111111112,0.8461538461538461,-1
Saudi Arabia,Denmark,16,20,3,9,11,30,0.1875,0.45,0.6875,1.5,0
Korea Republic,Mexico,34,57,6,16,34,60,0.1764705882352941,0.2807017543859649,1.0,1.0526315789473684,0
Netherlands,Belgium,50,48,27,20,86,68,0.54,0.4166666666666667,1.72,1.4166666666666667,-1
Spain,Nigeria,63,21,30,6,99,23,0.4761904761904761,0.2857142857142857,1.5714285714285714,1.0952380952380951,0
Argentina,Japan,81,21,43,5,137,20,0.5308641975308642,0.238095238095238,1.691358024691358,0.9523809523809524,1
Jamaica,Croatia,3,23,1,11,3,35,0.3333333333333333,0.4782608695652174,1.0,1.5217391304347827,0
Serbia,Iran,13,15,4,2,11,9,0.3076923076923077,0.1333333333333333,0.8461538461538461,0.6,1
England,Tunisia,69,15,29,2,91,13,0.4202898550724637,0.1333333333333333,1.318840579710145,0.8666666666666667,1
Germany,USA,109,33,67,8,226,37,0.6146788990825688,0.2424242424242424,2.073394495412844,1.121212121212121,1
Romania,Colombia,21,22,8,9,30,32,0.3809523809523809,0.4090909090909091,1.4285714285714286,1.4545454545454546,1
Brazil,Morocco,109,16,73,2,229,14,0.6697247706422018,0.125,2.1009174311926606,0.875,1
Scotland,Norway,23,8,4,2,25,7,0.1739130434782608,0.25,1.0869565217391304,0.875,-1
Chile,Austria,33,29,11,12,40,43,0.3333333333333333,0.4137931034482758,1.2121212121212122,1.4827586206896552,-1
Italy,Cameroon,83,23,45,4,128,18,0.5421686746987951,0.1739130434782608,1.5421686746987953,0.782608695652174,1
France,Saudi Arabia,66,16,34,3,120,11,0.5151515151515151,0.1875,1.818181818181818,0.6875,1
South Africa,Denmark,9,20,2,9,11,30,0.2222222222222222,0.45,1.2222222222222223,1.5,-1
Nigeria,Bulgaria,21,26,6,3,23,22,0.2857142857142857,0.1153846153846153,1.0952380952380951,0.8461538461538461,1
Spain,Paraguay,63,27,30,7,99,30,0.4761904761904761,0.2592592592592592,1.5714285714285714,1.1111111111111112,-1
Belgium,Mexico,48,57,20,16,68,60,0.4166666666666667,0.2807017543859649,1.4166666666666667,1.0526315789473684,-1
Japan,Croatia,21,23,5,11,20,35,0.238095238095238,0.4782608695652174,0.9523809523809524,1.5217391304347827,0
Netherlands,Korea Republic,50,34,27,6,86,34,0.54,0.1764705882352941,1.72,1.0,1
Argentina,Jamaica,81,3,43,1,137,3,0.5308641975308642,0.3333333333333333,1.691358024691358,1.0,1
Germany,Serbia,109,13,67,4,226,11,0.6146788990825688,0.3076923076923077,2.073394495412844,0.8461538461538461,-1
USA,Iran,33,15,8,2,37,9,0.2424242424242424,0.1333333333333333,1.121212121212121,0.6,0
Colombia,Tunisia,22,15,9,2,32,13,0.4090909090909091,0.1333333333333333,1.4545454545454546,0.8666666666666667,1
Romania,England,21,69,8,29,30,91,0.3809523809523809,0.4202898550724637,1.4285714285714286,1.318840579710145,1
Brazil,Norway,109,8,73,2,229,7,0.6697247706422018,0.25,2.1009174311926606,0.875,0
Chile,Cameroon,33,23,11,4,40,18,0.3333333333333333,0.1739130434782608,1.2121212121212122,0.782608695652174,-1
Italy,Austria,83,29,45,12,128,43,0.5421686746987951,0.4137931034482758,1.5421686746987953,1.4827586206896552,1
Scotland,Morocco,23,16,4,2,25,14,0.1739130434782608,0.125,1.0869565217391304,0.875,0
France,Denmark,66,20,34,9,120,30,0.5151515151515151,0.45,1.818181818181818,1.5,1
Nigeria,Paraguay,21,27,6,7,23,30,0.2857142857142857,0.2592592592592592,1.0952380952380951,1.1111111111111112,0
South Africa,Saudi Arabia,9,16,2,3,11,11,0.2222222222222222,0.1875,1.2222222222222223,0.6875,-1
Spain,Bulgaria,63,26,30,3,99,22,0.4761904761904761,0.1153846153846153,1.5714285714285714,0.8461538461538461,1
Belgium,Korea Republic,48,34,20,6,68,34,0.4166666666666667,0.1764705882352941,1.4166666666666667,1.0,-1
Germany,Iran,109,15,67,2,226,9,0.6146788990825688,0.1333333333333333,2.073394495412844,0.6,1
Netherlands,Mexico,50,57,27,16,86,60,0.54,0.2807017543859649,1.72,1.0526315789473684,-1
USA,Serbia,33,13,8,4,37,11,0.2424242424242424,0.3076923076923077,1.121212121212121,0.8461538461538461,0
Argentina,Croatia,81,23,43,11,137,35,0.5308641975308642,0.4782608695652174,1.691358024691358,1.5217391304347827,1
Colombia,England,22,69,9,29,32,91,0.4090909090909091,0.4202898550724637,1.4545454545454546,1.318840579710145,0
Japan,Jamaica,21,3,5,1,20,3,0.238095238095238,0.3333333333333333,0.9523809523809524,1.0,0
Romania,Tunisia,21,15,8,2,30,13,0.3809523809523809,0.1333333333333333,1.4285714285714286,0.8666666666666667,-1
Brazil,Chile,109,33,73,11,229,40,0.6697247706422018,0.3333333333333333,2.1009174311926606,1.2121212121212122,1
Italy,Norway,83,8,45,2,128,7,0.5421686746987951,0.25,1.5421686746987953,0.875,1
France,Paraguay,66,27,34,7,120,30,0.5151515151515151,0.2592592592592592,1.818181818181818,1.1111111111111112,1
Nigeria,Denmark,21,20,6,9,23,30,0.2857142857142857,0.45,1.0952380952380951,1.5,0
Germany,Mexico,109,57,67,16,226,60,0.6146788990825688,0.2807017543859649,2.073394495412844,1.0526315789473684,1
Netherlands,Serbia,50,13,27,4,86,11,0.54,0.3076923076923077,1.72,0.8461538461538461,1
Argentina,England,81,69,43,29,137,91,0.5308641975308642,0.4202898550724637,1.691358024691358,1.318840579710145,-1
Romania,Croatia,21,23,8,11,30,35,0.3809523809523809,0.4782608695652174,1.4285714285714286,1.5217391304347827,0
Brazil,Denmark,109,20,73,9,229,30,0.6697247706422018,0.45,2.1009174311926606,1.5,1
France,Italy,66,83,34,45,120,128,0.5151515151515151,0.5421686746987951,1.818181818181818,1.5421686746987953,-1
Germany,Croatia,109,23,67,11,226,35,0.6146788990825688,0.4782608695652174,2.073394495412844,1.5217391304347827,0
Netherlands,Argentina,50,81,27,43,86,137,0.54,0.5308641975308642,1.72,1.691358024691358,1
Brazil,Netherlands,109,50,73,27,229,86,0.6697247706422018,0.54,2.1009174311926606,1.72,-1
France,Croatia,66,23,34,11,120,35,0.5151515151515151,0.4782608695652174,1.818181818181818,1.5217391304347827,1
Netherlands,Croatia,50,23,27,11,86,35,0.54,0.4782608695652174,1.72,1.5217391304347827,0
France,Brazil,66,109,34,73,120,229,0.5151515151515151,0.6697247706422018,1.818181818181818,2.1009174311926606,1
France,Senegal,66,8,34,3,120,11,0.5151515151515151,0.375,1.818181818181818,1.375,0
Germany,Saudi Arabia,109,16,67,3,226,11,0.6146788990825688,0.1875,2.073394495412844,0.6875,1
Ireland,Cameroon,13,23,2,4,10,18,0.1538461538461538,0.1739130434782608,0.7692307692307693,0.782608695652174,-1
Uruguay,Denmark,56,20,24,9,87,30,0.4285714285714285,0.45,1.5535714285714286,1.5,0
Argentina,Nigeria,81,21,43,6,137,23,0.5308641975308642,0.2857142857142857,1.691358024691358,1.0952380952380951,1
England,Sweden,69,51,29,19,91,80,0.4202898550724637,0.3725490196078431,1.318840579710145,1.568627450980392,-1
Paraguay,South Africa,27,9,7,2,30,11,0.2592592592592592,0.2222222222222222,1.1111111111111112,1.2222222222222223,-1
Spain,Slovenia,63,6,30,1,99,5,0.4761904761904761,0.1666666666666666,1.5714285714285714,0.8333333333333334,1
Brazil,Turkey,109,10,73,5,229,20,0.6697247706422018,0.5,2.1009174311926606,2.0,1
Croatia,Mexico,23,57,11,16,35,60,0.4782608695652174,0.2807017543859649,1.5217391304347827,1.0526315789473684,0
Italy,Ecuador,83,10,45,4,128,10,0.5421686746987951,0.4,1.5421686746987953,1.0,1
China,Costa Rica,3,18,0,5,0,19,0.0,0.2777777777777778,0.0,1.0555555555555556,0
Japan,Belgium,21,48,5,20,20,68,0.238095238095238,0.4166666666666667,0.9523809523809524,1.4166666666666667,-1
Korea Republic,Poland,34,34,6,16,34,46,0.1764705882352941,0.4705882352941176,1.0,1.3529411764705883,1
Germany,Ireland,109,13,67,2,226,10,0.6146788990825688,0.1538461538461538,2.073394495412844,0.7692307692307693,-1
Russia,Tunisia,45,15,19,2,77,13,0.4222222222222222,0.1333333333333333,1.711111111111111,0.8666666666666667,1
USA,Portugal,33,30,8,14,37,49,0.2424242424242424,0.4666666666666667,1.121212121212121,1.6333333333333333,1
Cameroon,Saudi Arabia,23,16,4,3,18,11,0.1739130434782608,0.1875,0.782608695652174,0.6875,1
Denmark,Senegal,20,8,9,3,30,11,0.45,0.375,1.5,1.375,-1
France,Uruguay,66,56,34,24,120,87,0.5151515151515151,0.4285714285714285,1.818181818181818,1.5535714285714286,-1
Argentina,England,81,69,43,29,137,91,0.5308641975308642,0.4202898550724637,1.691358024691358,1.318840579710145,0
Spain,Paraguay,63,27,30,7,99,30,0.4761904761904761,0.2592592592592592,1.5714285714285714,1.1111111111111112,1
Sweden,Nigeria,51,21,19,6,80,23,0.3725490196078431,0.2857142857142857,1.568627450980392,1.0952380952380951,1
Brazil,China,109,3,73,0,229,0,0.6697247706422018,0.0,2.1009174311926606,0.0,1
Italy,Croatia,83,23,45,11,128,35,0.5421686746987951,0.4782608695652174,1.5421686746987953,1.5217391304347827,0
South Africa,Slovenia,9,6,2,1,11,5,0.2222222222222222,0.1666666666666666,1.2222222222222223,0.8333333333333334,1
Costa Rica,Turkey,18,10,5,5,19,20,0.2777777777777778,0.5,1.0555555555555556,2.0,-1
Japan,Russia,21,45,5,19,20,77,0.238095238095238,0.4222222222222222,0.9523809523809524,1.711111111111111,1
Mexico,Ecuador,57,10,16,4,60,10,0.2807017543859649,0.4,1.0526315789473684,1.0,1
Korea Republic,USA,34,33,6,8,34,37,0.1764705882352941,0.2424242424242424,1.0,1.121212121212121,-1
Portugal,Poland,30,34,14,16,49,46,0.4666666666666667,0.4705882352941176,1.6333333333333333,1.3529411764705883,1
Tunisia,Belgium,15,48,2,20,13,68,0.1333333333333333,0.4166666666666667,0.8666666666666667,1.4166666666666667,-1
Cameroon,Germany,23,109,4,67,18,226,0.1739130434782608,0.6146788990825688,0.782608695652174,2.073394495412844,0
Denmark,France,20,66,9,34,30,120,0.45,0.5151515151515151,1.5,1.818181818181818,1
Saudi Arabia,Ireland,16,13,3,2,11,10,0.1875,0.1538461538461538,0.6875,0.7692307692307693,0
Senegal,Uruguay,8,56,3,24,11,87,0.375,0.4285714285714285,1.375,1.5535714285714286,-1
Nigeria,England,21,69,6,29,23,91,0.2857142857142857,0.4202898550724637,1.0952380952380951,1.318840579710145,-1
Slovenia,Paraguay,6,27,1,7,5,30,0.1666666666666666,0.2592592592592592,0.8333333333333334,1.1111111111111112,0
South Africa,Spain,9,63,2,30,11,99,0.2222222222222222,0.4761904761904761,1.2222222222222223,1.5714285714285714,0
Sweden,Argentina,51,81,19,43,80,137,0.3725490196078431,0.5308641975308642,1.568627450980392,1.691358024691358,-1
Costa Rica,Brazil,18,109,5,73,19,229,0.2777777777777778,0.6697247706422018,1.0555555555555556,2.1009174311926606,0
Ecuador,Croatia,10,23,4,11,10,35,0.4,0.4782608695652174,1.0,1.5217391304347827,1
Mexico,Italy,57,83,16,45,60,128,0.2807017543859649,0.5421686746987951,1.0526315789473684,1.5421686746987953,-1
Turkey,China,10,3,5,0,20,0,0.5,0.0,2.0,0.0,1
Belgium,Russia,48,45,20,19,68,77,0.4166666666666667,0.4222222222222222,1.4166666666666667,1.711111111111111,1
Japan,Tunisia,21,15,5,2,20,13,0.238095238095238,0.1333333333333333,0.9523809523809524,0.8666666666666667,1
Korea Republic,Portugal,34,30,6,14,34,49,0.1764705882352941,0.4666666666666667,1.0,1.6333333333333333,1
Poland,USA,34,33,16,8,46,37,0.4705882352941176,0.2424242424242424,1.3529411764705883,1.121212121212121,1
Denmark,England,20,69,9,29,30,91,0.45,0.4202898550724637,1.5,1.318840579710145,0
Germany,Paraguay,109,27,67,7,226,30,0.6146788990825688,0.2592592592592592,2.073394495412844,1.1111111111111112,1
Spain,Ireland,63,13,30,2,99,10,0.4761904761904761,0.1538461538461538,1.5714285714285714,0.7692307692307693,-1
Sweden,Senegal,51,8,19,3,80,11,0.3725490196078431,0.375,1.568627450980392,1.375,0
Brazil,Belgium,109,48,73,20,229,68,0.6697247706422018,0.4166666666666667,2.1009174311926606,1.4166666666666667,1
Mexico,USA,57,33,16,8,60,37,0.2807017543859649,0.2424242424242424,1.0526315789473684,1.121212121212121,0
Japan,Turkey,21,10,5,5,20,20,0.238095238095238,0.5,0.9523809523809524,2.0,0
Korea Republic,Italy,34,83,6,45,34,128,0.1764705882352941,0.5421686746987951,1.0,1.5421686746987953,1
England,Brazil,69,109,29,73,91,229,0.4202898550724637,0.6697247706422018,1.318840579710145,2.1009174311926606,0
Germany,USA,109,33,67,8,226,37,0.6146788990825688,0.2424242424242424,2.073394495412844,1.121212121212121,1
Korea Republic,Spain,34,63,6,30,34,99,0.1764705882352941,0.4761904761904761,1.0,1.5714285714285714,-1
Senegal,Turkey,8,10,3,5,11,20,0.375,0.5,1.375,2.0,0
Korea Republic,Germany,34,109,6,67,34,226,0.1764705882352941,0.6146788990825688,1.0,2.073394495412844,0
Brazil,Turkey,109,10,73,5,229,20,0.6697247706422018,0.5,2.1009174311926606,2.0,1
Korea Republic,Turkey,34,10,6,5,34,20,0.1764705882352941,0.5,1.0,2.0,0
Germany,Brazil,109,109,67,73,226,229,0.6146788990825688,0.6697247706422018,2.073394495412844,2.1009174311926606,0
Germany,Costa Rica,109,18,67,5,226,19,0.6146788990825688,0.2777777777777778,2.073394495412844,1.0555555555555556,1
Poland,Ecuador,34,10,16,4,46,10,0.4705882352941176,0.4,1.3529411764705883,1.0,0
Argentina,Ivory Coast,81,9,43,3,137,13,0.5308641975308642,0.3333333333333333,1.691358024691358,1.4444444444444444,1
England,Paraguay,69,27,29,7,91,30,0.4202898550724637,0.2592592592592592,1.318840579710145,1.1111111111111112,1
Trinidad and Tobago,Sweden,3,51,0,19,0,80,0.0,0.3725490196078431,0.0,1.568627450980392,-1
Angola,Portugal,3,30,0,14,1,49,0.0,0.4666666666666667,0.3333333333333333,1.6333333333333333,0
Mexico,Iran,57,15,16,2,60,9,0.2807017543859649,0.1333333333333333,1.0526315789473684,0.6,1
Serbia,Netherlands,13,50,4,27,11,86,0.3076923076923077,0.54,0.8461538461538461,1.72,0
Australia,Japan,16,21,2,5,13,20,0.125,0.238095238095238,0.8125,0.9523809523809524,1
Italy,Ghana,83,12,45,4,128,13,0.5421686746987951,0.3333333333333333,1.5421686746987953,1.0833333333333333,1
USA,Czech Republic,33,3,8,1,37,3,0.2424242424242424,0.3333333333333333,1.121212121212121,1.0,0
Brazil,Croatia,109,23,73,11,229,35,0.6697247706422018,0.4782608695652174,2.1009174311926606,1.5217391304347827,1
France,Switzerland,66,37,34,12,120,50,0.5151515151515151,0.3243243243243243,1.818181818181818,1.351351351351351,-1
Korea Republic,Togo,34,3,6,0,34,1,0.1764705882352941,0.0,1.0,0.3333333333333333,1
Germany,Poland,109,34,67,16,226,46,0.6146788990825688,0.4705882352941176,2.073394495412844,1.3529411764705883,1
Spain,Ukraine,63,5,30,2,99,5,0.4761904761904761,0.4,1.5714285714285714,1.0,1
Tunisia,Saudi Arabia,15,16,2,3,13,11,0.1333333333333333,0.1875,0.8666666666666667,0.6875,-1
Ecuador,Costa Rica,10,18,4,5,10,19,0.4,0.2777777777777778,1.0,1.0555555555555556,1
England,Trinidad and Tobago,69,3,29,0,91,0,0.4202898550724637,0.0,1.318840579710145,0.0,1
Sweden,Paraguay,51,27,19,7,80,30,0.3725490196078431,0.2592592592592592,1.568627450980392,1.1111111111111112,1
Argentina,Serbia,81,13,43,4,137,11,0.5308641975308642,0.3076923076923077,1.691358024691358,0.8461538461538461,1
Mexico,Angola,57,3,16,0,60,1,0.2807017543859649,0.0,1.0526315789473684,0.3333333333333333,-1
Netherlands,Ivory Coast,50,9,27,3,86,13,0.54,0.3333333333333333,1.72,1.4444444444444444,1
Czech Republic,Ghana,3,12,1,4,3,13,0.3333333333333333,0.3333333333333333,1.0,1.0833333333333333,0
